        -0.229654176470588, -0.2308466        , -0.232063204081633,
        -0.23326928       , -0.234451588235294, -0.23564396       ,
        -0.236932219387755, -0.238078843137255, -0.23924198       ,
        -0.240419834677419, -0.241588546370968, -0.2425           ,
        -0.2425           , -0.241573077586207, -0.240357836956522,
        -0.239172723958333, -0.238027520833333, -0.2368673        ,
        -0.235674470588235, -0.23449262       , -0.233287020408163,
        -0.23206994       , -0.23087705882353 , -0.229689040816327,
        -0.22847192       , -0.22727258       , -0.22607324       ,
        -0.2248739        , -0.223667918367347, -0.222444102040817,
        -0.22122788       , -0.220035823529412, -0.21884612244898 ,
        -0.21762986       , -0.21643052       , -0.21523118       ,
        -0.21406252       , -0.2129325        , -0.21173316       ,
        -0.21053382       , -0.20933448       , -0.208127693877551,
        -0.206919411764706, -0.20573646       , -0.20453712       ,
        -0.203330387755102, -0.202139357142858, -0.200999117647059,
        -0.19981576       , -0.19861642       , -0.19741708       ,
        -0.19621774       , -0.195025882352942, -0.193835775510205,
        -0.19261972       , -0.191420380000001, -0.190228470588236,
        -0.189038469387756, -0.187822360000001, -0.186654435      ,
        -0.185523680000001, -0.184324340000001, -0.183125000000001,
        -0.181918020408164, -0.180702320000001, -0.179502980000001,
        -0.178303640000001, -0.17712987244898 , -0.175989176470589,
        -0.174805620000001, -0.173606280000001, -0.172398918367348,
        -0.171191764705883, -0.170008260000001, -0.168841510000001,
        -0.167701612244899, -0.166494352941177, -0.165310900000001,
        -0.164111560000001, -0.16290430612245 , -0.161723140000001,
        -0.160589540000001, -0.159390200000001, -0.158190860000001,
        -0.15698318367347 , -0.155776647058824, -0.154592840000001,
        -0.153393500000001, -0.152227980000001, -0.151094820000001,
        -0.149903411764707, -0.148751795000001, -0.147613061224491,
        -0.146397460000001, -0.145206000000001, -0.144022780000001,
        -0.142815755102042, -0.141591938775511, -0.140376760000001,
        -0.13915118137255 , -0.137935240000001, -0.136794632653062,
        -0.135579400000001, -0.134353985294119, -0.133137660000001,
        -0.131997326530613, -0.130790235294119, -0.129606700000001,
        -0.128407360000001, -0.127200020408164, -0.126011520408164,
        -0.124869941176472, -0.123686000000001, -0.122486660000001,
        -0.121278897959185, -0.120063980000001, -0.118873176470589,
        -0.117689300000001, -0.116481591836736, -0.11527511764706 ,
        -0.114091280000001, -0.112891940000001, -0.111684285714287,
        -0.110477705882354, -0.109293920000001, -0.108094580000001,
        -0.106895240000001, -0.105687653061226, -0.104508180000001,
        -0.103346720588237, -0.102097880000001, -0.100924484693879,
        -0.099762705882354, -0.098539860000001, -0.097343849000001,
        -0.096151180000001, -0.094938568000001, -0.093717046568629,
        -0.092516380612246, -0.091300423000001, -0.090114480000001,
        -0.08891965637255 , -0.087729800000001, -0.086522918367348,
        -0.085302442857144, -0.084090311500002, -0.082882402941178,
        -0.081669327500002, -0.080445114285716, -0.079243313000002,
        -0.078058429411766, -0.076861740000002, -0.075657785714287,
        -0.074453760294119, -0.073254063000002, -0.072024739500002,
        -0.070793910204083, -0.069576370098041, -0.068373572000002,
        -0.067143828500002, -0.06593312857143 , -0.064727720500002,
        -0.063521500000002, -0.062285551500002, -0.061059592000002,
        -0.059838755102043, -0.058618066666668, -0.057394910000002,
        -0.056168960000002, -0.054969620000002, -0.053763618000002,
        -0.052548983823531, -0.051336240000002, -0.050102276530614,
        -0.048867729411767, -0.047645166000002, -0.046412044000002,
        -0.045195807500002, -0.043975700000002, -0.042736375500002,
        -0.041500500000002, -0.040254458000002, -0.039024935000002,
        -0.037802562500002, -0.03655803529412 , -0.035311160714288,
        -0.034047868000002, -0.032805312500002, -0.03156709019608 ,
        -0.030347740500002, -0.029110833673471, -0.027854847000002,
        -0.026600323529414, -0.025353684869742, -0.024098041497978,
        -0.022834323828923, -0.021574852589644, -0.020316534653468,
        -0.01905062048193 , -0.017786217105265, -0.016525928429426,
        -0.015266932312255, -0.013991280000002, -0.012709486308319,
        -0.011424845238098, -0.010145512252967, -0.008861476204822,
        -0.007570695850205, -0.006281466269844, -0.004976519021742,
        -0.003650332598238, -0.002306136749548, -0.000958465818406,
        -0.000659768342831,  0.000706804466669,  0.002080009706817,
         0.003445806350003,  0.004807844534415,  0.006176681795637,
         0.007546374950498,  0.008907781927713,  0.010263326315792,
         0.011616031809148,  0.012953831683171,  0.014271134500002,
         0.015579539553755,  0.016887779761907,  0.01819386956522 ,
         0.019496608216435,  0.020805263157897,  0.022113861507131,
         0.023401123505978,  0.024677936011907,  0.025953272727275,
         0.027229216000002,  0.028503133000002,  0.029769589705884,
         0.031026000000002,  0.032288482142859,  0.033554982000002,
         0.034806314215688,  0.036053250000002,  0.037305185204084,
         0.038554259803924,  0.039816576000002,  0.041080500000002,
         0.042319575500002,  0.043556516326533,  0.044803437500002,
         0.046068656000002,  0.047326766000002,  0.048544920000002,
         0.049765402000002,  0.050997058823531,  0.052224163500002,
         0.053461038775512,  0.054684716176472,  0.055912250000002,
         0.057141352500002,  0.058345640000002,  0.059570187500002,
         0.060814464000002,  0.062053782000002,  0.063273000000002,
         0.064474388775512,  0.065680894000002,  0.066890228500002,
         0.068104766000002,  0.069313700000002,  0.070539000000002,
         0.071775600490198,  0.07300500102041 ,  0.074215884500002,
         0.075425910000002,  0.076647841176472,  0.077860039000002,
         0.079066441836736,  0.080272908000002,  0.081480125000002,
         0.082687377000002,  0.083903857142859,  0.085117212244899,
         0.086311157352943,  0.087508915000001,  0.088718249500001,
         0.089934979591838,  0.091143742156864,  0.092356439000001,
         0.093575587500001,  0.094774758000001,  0.095974256500001,
         0.097188662000001,  0.098397860000001,  0.099602260000001,
         0.100794647058825,  0.101981880000001,  0.103181220000001,
         0.104380560000001,  0.105542423469389,  0.106753510000001,
         0.107990764705884,  0.109189714285716,  0.110351155000001,
         0.111500600000001,  0.112737191176472,  0.113975280000001,
         0.115186346938777,  0.116397960000001,  0.117585588235295,
         0.118724920000001,  0.119883653061226,  0.121107469387756,
         0.122306529411766,  0.123494000000001,  0.124693340000001,
         0.125904775510205,  0.127103941176472,  0.128340640000001,
         0.129590700000001,  0.130751908163266,  0.131901352941178,
         0.133088720000001,  0.134288060000001,  0.135438450000001,
         0.136586740000001,  0.137774588235295,  0.138972877551021,
         0.140233490000001,  0.141446352040817,  0.142607440000001,
         0.143794882352942,  0.144982120000001,  0.146193326530613,
         0.147404800000001,  0.148592294117648,  0.149779480000001,
         0.150941413265307,  0.152090352941177,  0.153266176470589,
         0.15446412244898 ,  0.155676180000001,  0.156875520000001,
         0.158063588235295,  0.159250200000001,  0.160460755102042,
         0.161635857142858,  0.162796220000001,  0.163983882352942,
         0.165170900000001,  0.166381877551021,  0.167593580000001,
         0.168781294117648,  0.169920905000001,  0.17107918367347 ,
         0.172279352941177,  0.173466280000001,  0.174665620000001,
         0.175864960000001,  0.177064300000001,  0.178263640000001,
         0.179462980000001,  0.180615460000001,  0.18177312244898 ,
         0.182985000000001,  0.184135645000001,  0.185283680000001,
         0.186483020000001,  0.18768236       ,  0.188870294117648,
         0.190068408163266,  0.19128038       ,  0.19247972       ,
         0.193667705882353,  0.1948082        ,  0.195965040816327,
         0.197165764705883,  0.19835242       ,  0.19950578       ,
         0.2006511        ,  0.201861673469388,  0.20307378       ,
         0.204261882352942,  0.20544846       ,  0.206658979591837,
         0.20787114       ,  0.209059294117647,  0.21024582       ,
         0.211456285714286,  0.212657352941177,  0.21384384       ,
         0.214997915      ,  0.216153591836735,  0.217354764705883,
         0.2185412        ,  0.21974054       ,  0.22089489       ,
         0.222050224489796,  0.22326256       ,  0.224450882352941,
         0.225648204081633,  0.226813865      ,  0.22795992       ,
         0.229148294117647,  0.2303346        ,  0.231544836734694,
         0.23275728       ,  0.233945705882353,  0.23513196       ,
         0.236342142857143,  0.237543764705882,  0.23872998       ,
         0.239924258196721,  0.241112129098361,  0.2423           ]),
 'linearity_test_results': {'SST': 16.123527055029598,
  'SSR': 16.12175379664362,
  'SSD': 0.001773258386009812,
  'R_squared': 0.9998900204415618,
  'SSPE': 3.5472740133106314e-05,
  'SSLF': 0.0017377856458767058,
  'MSPE': 8.824064709727938e-08,
  'MSLF': 4.344464114691765e-06,
  'MSR': 16.12175379664362,
  'MSD': 2.211045369089541e-06,
  'FL': 7291462.229597848,
  'FNL': 49.23427306581608,
  'slope': 0.24489390918455525,
  'intercept': 4.0560117419876805e-05,
  'loop_is_linear': False},
 'loop_is_linear': False,
 'FNL': 49.23427306581608,
 'loop_centering_results': {'centered_H': array([ 0.993858933801157,  0.988871402629087,  0.983883871457017,
          0.978896340284947,  0.973908809112877,  0.968921277940808,
          0.963933746768738,  0.958946215596668,  0.953958684424598,
          0.948971153252528,  0.943983622080458,  0.938996090908388,
          0.934008559736319,  0.929021028564249,  0.924033497392179,
          0.919045966220109,  0.914058435048039,  0.909070903875969,
          0.904083372703899,  0.89909584153183 ,  0.89410831035976 ,
          0.88912077918769 ,  0.88413324801562 ,  0.87914571684355 ,
          0.87415818567148 ,  0.869170654499411,  0.864183123327341,
          0.859195592155271,  0.854208060983201,  0.849220529811131,
          0.844232998639061,  0.839245467466991,  0.834257936294922,
          0.829270405122852,  0.824282873950782,  0.819295342778712,
          0.814307811606642,  0.809320280434572,  0.804332749262503,
          0.799345218090433,  0.794357686918363,  0.789370155746293,
          0.784382624574223,  0.779395093402153,  0.774407562230083,
          0.769420031058014,  0.764432499885944,  0.759444968713874,
          0.754457437541804,  0.749469906369734,  0.744482375197664,
          0.739494844025595,  0.734507312853525,  0.729519781681455,
          0.724532250509385,  0.719544719337315,  0.714557188165245,
          0.709569656993175,  0.704582125821106,  0.699594594649036,
          0.694607063476966,  0.689619532304896,  0.684632001132826,
          0.679644469960756,  0.674656938788686,  0.669669407616617,
          0.664681876444547,  0.659694345272477,  0.654706814100407,
          0.649719282928337,  0.644731751756267,  0.639744220584198,
          0.634756689412128,  0.629769158240058,  0.624781627067988,
          0.619794095895918,  0.614806564723848,  0.609819033551778,
          0.604831502379709,  0.599843971207639,  0.594856440035569,
          0.589868908863499,  0.584881377691429,  0.579893846519359,
          0.57490631534729 ,  0.56991878417522 ,  0.56493125300315 ,
          0.55994372183108 ,  0.55495619065901 ,  0.54996865948694 ,
          0.54498112831487 ,  0.539993597142801,  0.535006065970731,
          0.530018534798661,  0.525031003626591,  0.520043472454521,
          0.515055941282451,  0.510068410110382,  0.505080878938312,
          0.500093347766242,  0.495105816594172,  0.490118285422102,
          0.485130754250032,  0.480143223077962,  0.475155691905893,
          0.470168160733823,  0.465180629561753,  0.460193098389683,
          0.455205567217613,  0.450218036045543,  0.445230504873473,
          0.440242973701404,  0.435255442529334,  0.430267911357264,
          0.425280380185194,  0.420292849013124,  0.415305317841054,
          0.410317786668985,  0.405330255496915,  0.400342724324845,
          0.395355193152775,  0.390367661980705,  0.385380130808635,
          0.380392599636565,  0.375405068464496,  0.370417537292426,
          0.365430006120356,  0.360442474948286,  0.355454943776216,
          0.350467412604146,  0.345479881432077,  0.340492350260007,
          0.335504819087937,  0.330517287915867,  0.325529756743797,
          0.320542225571727,  0.315554694399657,  0.310567163227588,
          0.305579632055518,  0.300592100883448,  0.295604569711378,
          0.290617038539308,  0.285629507367238,  0.280641976195169,
          0.275654445023099,  0.270666913851029,  0.265679382678959,
          0.260691851506889,  0.255704320334819,  0.250716789162749,
          0.24572925799068 ,  0.24074172681861 ,  0.23575419564654 ,
          0.23076666447447 ,  0.2257791333024  ,  0.22079160213033 ,
          0.21580407095826 ,  0.210816539786191,  0.205829008614121,
